Date,Open,High,Low,Close,Adj Close,Volume
2005-02-11,77.041664,77.458336,76.541664,76.791664,42.309223,7557026
2005-02-14,77.250000,77.500000,76.458336,76.708336,42.263313,7011639
2005-02-15,76.916664,77.875000,76.083336,77.208336,42.538788,19604012
2005-02-16,77.500000,77.833336,76.541664,76.750000,42.286255,14322358
2005-02-17,76.666664,77.375000,76.000000,77.000000,42.424004,12975904
2005-02-18,77.250000,78.583336,77.125000,77.750000,42.837223,16123810
2005-02-21,77.958336,78.416664,76.666664,77.000000,42.424004,9124350
2005-02-22,77.125000,77.291664,76.583336,77.208336,42.538788,7732782
2005-02-23,77.500000,79.333336,76.666664,79.083336,43.571842,17505744
2005-02-24,79.583336,79.583336,77.791664,78.208336,43.089748,18325854
2005-02-25,78.291664,78.291664,76.750000,77.083336,43.019997,9350716
2005-02-28,77.291664,78.166664,76.916664,77.500000,43.252529,11375136
2005-03-01,77.916664,77.916664,77.000000,77.500000,43.252529,6108627
2005-03-02,77.375000,78.333336,77.375000,77.833336,43.438572,5037324
2005-03-03,77.875000,78.458336,77.791664,78.291664,43.694344,4743553
2005-03-04,78.458336,79.041664,78.041664,78.291664,43.694344,7437644
2005-03-07,78.375000,78.833336,76.583336,76.833336,42.880459,13698188
2005-03-08,77.916664,78.541664,76.500000,78.250000,43.671097,10172664
2005-03-09,78.541664,78.666664,76.583336,77.083336,43.019997,8272939
2005-03-10,77.250000,77.666664,76.750000,77.541664,43.275784,5171821
2005-03-11,77.833336,78.333336,77.500000,77.916664,43.485077,6961393
2005-03-14,77.833336,78.083336,77.125000,77.500000,43.252529,3428025
2005-03-15,77.666664,78.166664,76.333336,76.458336,42.671181,5229544
2005-03-16,76.625000,77.041664,75.916664,76.125000,42.485146,2940363
2005-03-17,76.250000,76.250000,74.625000,75.041664,41.880539,3161128
2005-03-18,75.000000,75.333336,72.791664,74.750000,41.717754,5950956
2005-03-21,74.916664,74.958336,73.333336,73.458336,40.996876,2526499
2005-03-22,73.583336,74.083336,71.083336,71.416664,39.857430,6265648
2005-03-23,79.583336,79.583336,69.375000,69.958336,39.043556,7610011
2005-03-24,69.583336,70.750000,69.166664,70.083336,39.113308,6350264
2005-03-28,71.166664,72.208336,70.166664,71.750000,40.043465,6776629
2005-03-29,72.458336,72.458336,70.166664,70.625000,39.415611,6381501
2005-03-30,71.166664,71.666664,70.291664,71.125000,39.694672,4986117
2005-03-31,71.458336,72.041664,70.750000,71.083336,39.671410,7579984
2005-04-01,82.500000,82.500000,71.000000,73.000000,40.741081,5282652
2005-04-04,72.958336,74.916664,71.416664,71.666664,39.996960,7192185
2005-04-05,72.333336,72.333336,69.916664,71.625000,39.973701,7638286
2005-04-06,71.666664,71.666664,70.416664,70.833336,39.531876,5135911
2005-04-07,70.833336,71.541664,70.500000,70.875000,39.555126,3493468
2005-04-08,71.250000,71.791664,70.833336,71.541664,39.927200,10626394
2005-04-11,71.666664,71.666664,70.166664,70.833336,39.531876,3743150
2005-04-12,71.041664,71.375000,70.458336,71.250000,39.764412,2742658
2005-04-13,71.458336,71.958336,70.833336,71.750000,40.043465,9294199
2005-04-15,71.250000,71.250000,69.666664,70.000000,39.066807,7040632
2005-04-18,69.166664,69.791664,66.666664,69.208336,38.624977,5813714
2005-04-19,69.541664,70.416664,69.166664,69.500000,38.787750,4192336
2005-04-20,69.666664,70.791664,69.208336,70.458336,39.322594,3868274
2005-04-21,70.750000,71.250000,69.583336,71.041664,39.648148,2150659
2005-04-22,71.125000,71.458336,70.625000,70.916664,39.578392,2223810
2005-04-25,70.916664,71.666664,70.708336,71.625000,39.973701,2630864
2005-04-26,71.583336,71.875000,71.125000,71.458336,39.880699,4058134
2005-04-27,70.833336,71.541664,70.041664,70.416664,39.299332,2715512
2005-04-28,70.416664,70.416664,67.291664,68.000000,37.950600,15146318
2005-04-29,67.958336,69.166664,67.833336,68.458336,38.206402,6940116
2005-05-02,68.666664,68.916664,67.625000,68.416664,38.183144,2775561
2005-05-03,68.708336,68.708336,68.041664,68.375000,38.159893,1882176
2005-05-04,68.541664,68.833336,68.250000,68.375000,38.159893,2772879
2005-05-05,68.666664,69.458336,68.583336,68.833336,38.415699,2929875
2005-05-06,68.833336,69.333336,68.583336,69.166664,38.601719,2120811
2005-05-09,69.166664,70.458336,69.166664,70.250000,39.206318,4601506
2005-05-10,70.750000,71.291664,70.333336,70.666664,39.438869,4950649
2005-05-11,71.166664,71.666664,70.000000,70.791664,39.508625,4892307
2005-05-12,70.833336,71.250000,70.416664,70.583336,39.392357,2208519
2005-05-13,70.416664,70.791664,69.750000,70.500000,39.345852,2057976
2005-05-16,70.833336,71.250000,70.458336,70.916664,39.578392,3278509
2005-05-17,70.500000,71.250000,69.583336,69.833336,38.973785,1394779
2005-05-18,69.916664,70.583336,69.375000,70.291664,39.229572,2263226
2005-05-19,70.583336,70.791664,70.000000,70.000000,39.066807,931623
2005-05-20,70.000000,70.208336,69.458336,69.833336,38.973785,1914892
2005-05-23,70.000000,70.375000,69.666664,70.083336,39.113308,1451638
2005-05-24,70.416664,70.416664,69.750000,69.875000,38.997055,1410805
2005-05-25,69.875000,70.333336,67.708336,70.000000,39.066807,1504423
2005-05-26,70.125000,70.125000,68.375000,68.708336,38.345924,11096572
2005-05-27,69.166664,70.083336,69.000000,69.250000,38.648212,4510701
2005-05-30,69.916664,69.916664,68.708336,69.000000,38.508713,1597528
2005-05-31,69.833336,69.833336,68.958336,69.583336,38.834267,2384834
2005-06-01,69.416664,69.916664,69.416664,69.625000,38.857513,1894700
2005-06-02,69.916664,70.166664,68.500000,68.625000,38.299416,2128778
2005-06-03,68.625000,69.458336,68.583336,69.333336,38.694729,2940793
2005-06-06,69.500000,73.083336,69.250000,71.375000,39.834179,14845281
2005-06-07,72.583336,72.583336,71.458336,71.666664,39.996960,3672279
2005-06-08,72.083336,72.583336,71.583336,72.125000,40.252743,3469869
2005-06-09,72.291664,72.500000,71.458336,71.583336,39.950455,2383323
2005-06-10,72.083336,72.208336,71.000000,71.333336,39.810921,2814424
2005-06-13,72.000000,72.000000,70.583336,70.833336,39.531876,2927826
2005-06-14,71.583336,71.583336,69.000000,69.166664,38.601719,5781656
2005-06-15,69.208336,70.166664,69.208336,69.791664,38.950508,2040284
2005-06-16,69.875000,70.125000,69.000000,69.083336,38.555202,1268052
2005-06-17,69.375000,69.375000,68.750000,69.125000,38.578465,2357138
2005-06-20,69.916664,69.916664,68.791664,69.125000,38.578465,1709616
2005-06-21,69.166664,69.375000,68.333336,69.125000,38.578465,2324115
2005-06-22,69.583336,70.791664,69.166664,70.166664,39.159801,5326227
2005-06-23,70.416664,71.416664,70.083336,70.291664,39.229572,4694352
2005-06-24,70.083336,71.666664,69.583336,71.291664,39.787659,4311288
2005-06-27,69.375000,72.041664,69.375000,70.583336,39.392357,4361748
2005-06-28,70.708336,70.708336,68.791664,69.041664,38.531956,3276250
2005-06-29,69.250000,70.125000,69.041664,69.958336,39.043556,2680621
2005-06-30,70.083336,70.500000,68.833336,69.166664,38.601719,6026152
2005-07-01,69.583336,71.416664,69.375000,70.833336,39.531876,4060176
2005-07-04,71.500000,73.250000,71.041664,72.708336,40.578327,7433239
2005-07-05,73.333336,73.541664,71.291664,71.750000,40.043465,6334868
2005-07-06,72.166664,74.833336,72.000000,74.416664,41.531731,13292671
2005-07-07,74.791664,75.208336,72.083336,72.666664,40.555065,7875871
2005-07-08,73.291664,74.291664,72.833336,73.958336,41.275936,4128958
2005-07-11,74.791664,76.041664,74.333336,75.000000,41.857273,7688170
2005-07-12,75.541664,75.583336,74.250000,75.208336,41.973549,4935207
2005-07-13,75.625000,75.833336,74.583336,75.000000,41.857273,4272448
2005-07-14,75.333336,76.583336,74.166664,76.291664,42.578159,7632706
2005-07-15,75.041664,76.875000,75.041664,76.625000,42.764194,6760866
2005-07-18,76.875000,76.958336,76.250000,76.625000,42.764194,3642909
2005-07-19,75.916664,77.083336,75.916664,76.666664,42.787445,3925934
2005-07-20,77.083336,77.916664,76.625000,76.833336,42.880459,3236241
2005-07-21,77.291664,77.500000,75.750000,76.750000,42.833946,7763937
2005-07-22,69.125000,77.500000,69.125000,77.250000,43.112999,2693007
2005-07-25,77.458336,81.583336,77.166664,81.041664,45.229115,17576307
2005-07-26,81.041664,81.166664,78.750000,79.125000,44.159435,6376786
2005-07-27,79.458336,79.583336,78.083336,78.583336,43.857132,3460971
2005-07-28,78.583336,78.583336,78.583336,78.583336,43.857132,0
2005-07-29,79.291664,79.875000,76.708336,78.166664,43.624592,15467214
2005-08-01,78.583336,82.250000,77.666664,82.000000,45.763954,12007342
2005-08-02,82.500000,83.541664,81.750000,82.458336,46.019756,7836043
2005-08-03,83.250000,83.250000,80.416664,80.750000,45.066345,5438194
2005-08-04,80.750000,81.666664,79.833336,80.083336,44.694279,5839686
2005-08-05,80.208336,81.166664,79.666664,80.416664,44.880299,4478028
2005-08-08,80.458336,81.041664,79.375000,80.625000,44.996574,6134382
2005-08-09,81.041664,81.833336,80.416664,81.458336,45.461670,10624269
2005-08-10,80.833336,81.666664,79.166664,80.583336,44.973328,4850857
2005-08-11,81.583336,81.583336,80.583336,80.875000,45.136097,4261576
2005-08-12,80.875000,81.250000,79.750000,80.125000,44.717518,3501807
2005-08-16,83.333336,83.333336,80.041664,80.791664,45.089603,5892031
2005-08-17,80.250000,81.041664,79.791664,80.791664,45.089603,4096611
2005-08-18,81.041664,81.708336,80.708336,81.166664,45.298893,6926876
2005-08-19,81.416664,81.666664,80.208336,80.708336,45.043095,4346886
2005-08-22,80.833336,81.583336,79.916664,80.666664,45.019833,3250418
2005-08-23,80.833336,80.916664,79.750000,80.666664,45.019833,3695304
2005-08-24,79.750000,80.666664,78.166664,80.250000,44.787289,3732639
2005-08-25,80.000000,82.041664,80.000000,80.791664,45.089603,7767835
2005-08-26,81.750000,82.875000,81.708336,82.583336,46.089520,7039450
2005-08-29,82.583336,83.208336,81.708336,82.583336,46.089520,3817153
2005-08-30,83.208336,85.125000,82.375000,84.833336,47.345242,8507703
2005-08-31,84.833336,85.541664,84.041664,85.041664,47.461514,5372242
2005-09-01,85.416664,86.875000,84.666664,86.583336,48.321911,6211816
2005-09-02,86.500000,86.916664,85.416664,86.375000,48.205631,4662752
2005-09-05,86.791664,87.333336,86.000000,86.250000,48.135872,3683371
2005-09-06,86.333336,86.666664,85.458336,85.958336,47.973099,1581228
2005-09-08,85.000000,86.458336,84.625000,86.166664,48.655403,4046960
2005-09-09,86.083336,86.083336,85.083336,85.541664,48.302502,1720358
2005-09-12,85.416664,86.541664,85.125000,86.208336,48.678940,2604115
2005-09-13,85.833336,86.500000,84.875000,85.833336,48.467182,1530318
2005-09-14,85.500000,87.708336,84.791664,85.375000,48.208382,5520868
2005-09-15,85.791664,86.416664,84.791664,85.250000,48.137798,2383270
2005-09-16,85.500000,87.500000,85.083336,86.750000,48.984798,7059681
2005-09-19,86.666664,87.458336,85.291664,85.458336,48.255436,4741778
2005-09-20,85.500000,86.625000,85.083336,86.333336,48.749512,4057971
2005-09-21,86.666664,90.958336,82.500000,90.000000,50.819962,10175421
2005-09-22,89.583336,90.375000,85.083336,85.791664,48.443645,4970695
2005-09-23,85.833336,87.500000,84.416664,85.250000,48.137798,3364087
2005-09-26,85.833336,89.458336,85.833336,89.041664,50.278828,3132052
2005-09-27,89.166664,89.791664,87.125000,88.291664,49.855320,2480824
2005-09-28,87.958336,91.458336,87.916664,91.000000,51.384624,6013798
2005-09-29,90.833336,91.250000,88.541664,89.708336,50.655258,2768629
2005-09-30,88.333336,90.333336,87.291664,88.291664,49.855320,3225936
2005-10-03,89.125000,89.166664,87.750000,88.291664,49.855320,3570984
2005-10-04,88.333336,89.166664,87.750000,88.833336,50.161182,7038571
2005-10-05,90.833336,90.958336,88.750000,89.958336,50.796425,6620883
2005-10-06,89.166664,91.666664,88.375000,89.958336,50.796425,9196647
2005-10-07,90.750000,91.458336,89.250000,89.500000,50.537632,3251436
2005-10-10,89.916664,90.000000,87.666664,88.000000,49.690613,3053714
2005-10-11,88.583336,88.875000,87.083336,87.666664,49.502399,3357207
2005-10-13,87.750000,87.875000,85.500000,85.916664,48.514236,2054914
2005-10-14,88.000000,88.000000,85.208336,85.541664,48.302502,3225828
2005-10-17,87.083336,87.083336,83.583336,84.208336,47.549599,2336038
2005-10-18,87.083336,87.500000,81.250000,82.291664,46.467327,3121414
2005-10-19,82.500000,83.958336,79.166664,81.416664,45.973255,4909842
2005-10-20,81.666664,84.833336,80.958336,82.166664,46.396736,5171348
2005-10-21,82.500000,82.500000,78.833336,81.500000,46.020279,6006582
2005-10-24,81.666664,82.375000,80.000000,81.166664,45.832081,4344340
2005-10-25,81.375000,82.916664,80.250000,82.375000,46.514370,4495058
2005-10-26,81.500000,82.625000,79.291664,79.916664,45.126247,4181930
2005-10-27,80.416664,81.833336,77.291664,78.166664,44.138065,11978725
2005-10-28,77.583336,79.083336,76.500000,78.500000,44.326302,5708278
2005-10-31,78.625000,81.250000,78.375000,80.958336,45.714424,2851002
2005-11-02,80.833336,81.666664,79.958336,81.250000,45.879139,2447100
2005-11-04,81.250000,81.250000,81.250000,81.250000,45.879139,0
2005-11-07,81.250000,83.541664,81.208336,81.708336,46.137928,2498920
2005-11-08,82.333336,86.875000,81.708336,85.208336,48.114258,12596865
2005-11-09,85.250000,86.291664,82.541664,83.208336,46.984936,5372779
2005-11-10,83.750000,84.791664,83.000000,83.375000,47.079033,3034269
2005-11-11,84.166664,87.083336,83.833336,86.708336,48.961266,6832394
2005-11-14,87.083336,87.500000,85.750000,86.625000,48.914211,1579156
2005-11-16,86.041664,87.375000,86.041664,86.291664,48.725986,1612423
2005-11-17,86.666664,87.416664,86.041664,86.708336,48.961266,1163446
2005-11-18,86.750000,87.916664,84.833336,85.416664,48.231911,5514091
2005-11-21,86.000000,87.583336,84.333336,86.750000,48.984798,5641333
2005-11-22,86.750000,87.000000,85.416664,86.250000,48.702457,2098209
2005-11-23,85.833336,87.083336,85.000000,85.666664,48.373070,2449347
2005-11-24,85.000000,86.625000,85.000000,85.458336,48.255436,1564448
2005-11-25,85.583336,86.500000,85.500000,85.916664,48.514236,1779430
2005-11-28,88.541664,89.791664,88.125000,89.208336,50.372925,4709002
2005-11-29,89.583336,89.791664,86.791664,87.541664,49.431801,2138724
2005-11-30,87.875000,88.708336,86.541664,86.875000,49.055367,2423460
2005-12-01,87.458336,88.250000,86.416664,87.375000,49.337692,2287906
2005-12-02,87.500000,88.333336,86.250000,86.541664,48.867149,1542573
2005-12-05,84.500000,87.416664,84.166664,85.625000,48.349537,1322164
2005-12-06,85.833336,86.791664,85.208336,85.916664,48.514236,2460332
2005-12-07,85.916664,87.750000,85.750000,86.958336,49.102428,4865184
2005-12-08,87.375000,87.458336,85.666664,86.333336,48.749512,2744271
2005-12-09,87.041664,88.125000,86.375000,87.958336,49.667099,2566724
2005-12-12,88.125000,89.333336,87.333336,89.041664,50.278828,3636440
2005-12-13,89.083336,89.750000,88.041664,89.083336,50.302341,2970343
2005-12-14,89.000000,90.833336,88.333336,90.250000,50.961121,4745539
2005-12-15,90.708336,90.791664,87.916664,88.208336,49.808270,1090989
2005-12-16,88.333336,89.416664,87.541664,88.916664,50.208233,2680216
2005-12-19,89.208336,89.250000,87.666664,88.291664,49.855320,2418192
2005-12-20,87.916664,93.125000,87.916664,92.291664,52.113983,11503945
2005-12-21,93.250000,93.250000,90.916664,92.541664,52.255154,5667063
2005-12-22,92.916664,94.583336,91.916664,94.166664,53.172722,6296605
2005-12-23,94.583336,94.916664,89.375000,90.083336,50.867016,5053946
2005-12-26,90.000000,90.208336,87.958336,88.250000,49.831787,3863569
2005-12-27,88.250000,90.416664,87.583336,90.208336,50.937603,1324669
2005-12-28,90.416664,92.708336,89.541664,91.833336,51.855190,4203852
2005-12-29,91.833336,93.000000,91.125000,91.791664,51.831638,4763624
2005-12-30,91.750000,93.791664,90.916664,93.333336,52.702171,3884166
2006-01-02,93.666664,93.708336,92.083336,92.500000,52.231621,522862
2006-01-03,92.500000,93.666664,92.083336,93.416664,52.749214,665920
2006-01-04,93.666664,96.500000,93.541664,95.916664,54.160889,4677666
2006-01-05,95.833336,97.583336,94.250000,95.041664,53.666821,3172017
2006-01-06,95.416664,96.041664,94.666664,95.208336,53.760941,1085485
2006-01-09,98.333336,98.333336,94.833336,95.208336,53.760941,6709496
2006-01-10,95.416664,97.708336,95.000000,96.583336,54.537346,3637624
2006-01-12,97.583336,98.166664,95.250000,97.041664,54.796143,4185153
2006-01-13,97.416664,97.916664,95.916664,96.333336,54.396175,3293721
2006-01-16,96.666664,96.791664,94.375000,94.750000,53.502129,1356850
2006-01-17,95.208336,95.541664,92.083336,92.666664,52.325726,3988780
2006-01-18,92.500000,93.333336,91.041664,91.833336,51.855190,2886445
2006-01-19,91.833336,94.583336,91.833336,94.166664,53.172722,1563042
2006-01-20,94.333336,95.166664,93.500000,93.708336,52.913940,1540024
2006-01-23,93.541664,94.333336,93.166664,93.333336,52.702171,1015195
2006-01-24,94.333336,94.708336,93.333336,94.250000,53.219791,2481194
2006-01-25,94.333336,94.916664,92.458336,93.291664,52.678631,1897899
2006-01-27,94.166664,96.458336,94.041664,95.000000,53.643291,5665734
2006-01-30,96.666664,96.666664,93.791664,94.125000,53.149208,2396570
2006-01-31,95.083336,97.416664,94.583336,95.416664,53.878567,13209134
2006-02-01,96.083336,97.916664,95.541664,96.583336,54.537346,4431958
2006-02-02,96.000000,97.208336,95.500000,95.916664,54.160889,1040521
2006-02-03,95.750000,98.916664,95.750000,98.208336,55.454941,4787193
2006-02-06,98.333336,100.125000,98.333336,98.666664,55.713726,3867030
2006-02-07,99.166664,100.166664,99.083336,99.916664,56.419559,2730688
2006-02-08,99.916664,102.291664,99.166664,101.875000,57.525356,5610171
2006-02-10,101.875000,102.416664,100.541664,101.000000,57.031277,3879676
2006-02-13,100.875000,100.875000,95.958336,99.958336,57.390118,2563257
2006-02-14,99.791664,100.083336,98.333336,98.750000,56.696369,3149287
2006-02-15,98.750000,104.000000,98.750000,103.416664,59.375710,12139212
2006-02-16,98.750000,104.958336,98.750000,103.750000,59.567085,4806898
2006-02-17,103.958336,104.708336,100.916664,101.625000,58.347012,4818618
2006-02-20,101.666664,102.666664,100.833336,102.333336,58.753719,3287932
2006-02-21,102.500000,103.875000,102.125000,102.416664,58.801552,2677657
2006-02-22,102.500000,109.083336,102.291664,108.041664,62.031090,6971108
2006-02-23,108.083336,112.333336,107.000000,109.333336,62.772697,13658602
2006-02-24,109.166664,111.916664,109.166664,110.583336,63.490353,4217091
2006-02-27,111.250000,111.708336,110.166664,111.375000,63.944901,4846699
2006-02-28,111.708336,112.500000,108.333336,109.291664,62.748768,6984183
2006-03-01,110.416664,111.250000,108.791664,110.833336,63.633904,4073925
2006-03-02,111.250000,113.125000,109.375000,110.291664,63.322899,6956978
2006-03-03,110.000000,111.375000,108.875000,109.250000,62.724850,3389964
2006-03-06,110.000000,114.291664,110.000000,113.416664,65.117096,8753725
2006-03-07,113.750000,116.500000,113.750000,115.000000,66.026146,8789065
2006-03-08,114.500000,115.458336,110.875000,111.750000,64.160164,7486602
2006-03-09,112.083336,113.750000,110.833336,113.166664,64.973587,2590677
2006-03-10,114.000000,115.291664,113.416664,114.125000,65.523766,2657442
2006-03-13,114.916664,118.333336,114.208336,116.166664,66.695976,5114572
2006-03-14,116.750000,117.708336,114.166664,114.916664,65.978310,3052716
2006-03-16,116.666664,116.666664,112.625000,113.291664,65.045319,5191208
2006-03-17,112.583336,115.750000,112.583336,114.375000,65.667320,2741082
2006-03-20,115.000000,115.750000,114.291664,114.750000,65.882607,3491366
2006-03-21,115.208336,117.333336,114.791664,115.125000,66.097916,4907133
2006-03-22,115.000000,115.250000,113.625000,114.166664,65.547699,5786082
2006-03-23,115.000000,115.000000,112.416664,113.125000,64.949615,6070077
2006-03-24,113.750000,114.375000,112.541664,112.958336,64.853935,4524266
2006-03-27,114.458336,114.916664,113.333336,114.041664,65.475929,3314450
2006-03-28,114.833336,114.833336,112.750000,113.166664,64.973587,3482277
2006-03-29,113.333336,113.750000,112.250000,112.708336,64.710419,1860073
2006-03-30,112.916664,113.708336,110.416664,110.875000,63.657822,4624676
2006-03-31,111.333336,113.208336,111.250000,111.750000,64.160164,5407134
2006-04-03,113.208336,114.375000,112.500000,112.833336,64.782181,4955148
2006-04-04,113.333336,115.458336,113.333336,114.000000,65.451996,8450972
2006-04-05,115.000000,116.416664,114.291664,115.791664,66.480698,4434003
2006-04-07,116.666664,118.833336,114.166664,114.875000,65.954399,11692426
2006-04-10,118.833336,118.833336,113.541664,114.125000,65.523766,4097570
2006-04-12,115.000000,116.750000,113.000000,113.583336,65.212784,7083028
2006-04-13,114.166664,116.333336,106.250000,114.958336,66.002220,8980795
2006-04-17,115.083336,116.666664,114.666664,115.000000,66.026146,12696256
2006-04-18,115.416664,117.041664,115.000000,116.333336,66.791649,3951499
2006-04-19,116.666664,120.208336,116.666664,118.916664,68.274857,7346060
2006-04-20,117.125000,120.750000,115.166664,116.000000,66.600288,8554742
2006-04-21,115.958336,116.666664,112.375000,113.291664,65.045319,3915998
2006-04-24,113.333336,114.458336,111.250000,111.708336,64.136269,6282261
2006-04-25,110.833336,111.666664,106.500000,107.083336,61.480877,8504127
2006-04-26,109.083336,109.750000,107.250000,109.250000,62.724850,3236005
2006-04-27,109.750000,110.583336,107.500000,107.833336,61.911488,5564089
2006-04-28,106.958336,113.750000,100.916664,113.166664,64.973587,6778545
2006-05-02,112.500000,115.833336,112.166664,112.541664,64.614731,2403027
2006-05-03,113.500000,114.000000,112.041664,112.500000,64.590797,2845204
2006-05-04,113.333336,114.083336,109.916664,110.458336,63.418602,3110049
2006-05-05,110.833336,112.333336,110.166664,110.416664,63.394672,1879905
2006-05-08,110.833336,111.625000,108.333336,108.791664,62.461689,9435357
2006-05-09,110.416664,110.416664,106.708336,107.833336,61.911488,13389532
2006-05-10,109.166664,109.958336,107.666664,108.000000,62.007172,8397000
2006-05-11,109.208336,109.541664,107.083336,107.583336,61.767937,2878369
2006-05-12,107.500000,110.208336,106.250000,109.166664,62.676987,5862961
2006-05-15,109.166664,110.416664,105.541664,107.250000,61.576561,4608276
2006-05-16,108.125000,110.500000,100.916664,109.166664,62.676987,9388134
2006-05-17,109.916664,111.583336,108.166664,108.791664,62.461689,5656334
2006-05-18,108.166664,108.166664,101.666664,103.125000,59.208252,6087843
2006-05-19,105.833336,107.500000,95.458336,98.500000,56.552837,6120337
2006-05-22,101.666664,102.375000,70.916664,92.958336,53.371128,13721882
2006-05-23,94.166664,99.166664,85.083336,97.625000,56.050461,6588608
2006-05-24,97.500000,102.833336,95.416664,99.041664,56.863819,13065013
2006-05-25,99.166664,103.750000,95.000000,98.166664,56.361454,4539127
